Time = 14:55:00, O = 1475.0, H = 1479.75, L = 1475.0, C = 1477.75, Volume = 101349, ema_5=1477.026, ema_8=1477.256, ema_13=1476.976
Time = 15:00:00, O = 1477.75, H = 1478.0, L = 1474.0, C = 1476.8, Volume = 109961, ema_5=1476.951, ema_8=1477.154, ema_13=1476.951
Time = 15:05:00, O = 1477.0, H = 1479.7, L = 1476.3, C = 1478.9, Volume = 118502, ema_5=1477.601, ema_8=1477.542, ema_13=1477.229
Time = 15:10:00, O = 1479.0, H = 1479.5, L = 1476.4, C = 1479.3, Volume = 134731, ema_5=1478.167, ema_8=1477.933, ema_13=1477.525
Time = 15:15:00, O = 1479.2, H = 1482.0, L = 1478.7, C = 1481.4, Volume = 299040, ema_5=1479.245, ema_8=1478.703, ema_13=1478.079
Time = 15:20:00, O = 1481.4, H = 1481.95, L = 1480.1, C = 1481.0, Volume = 503395, ema_5=1479.83, ema_8=1479.214, ema_13=1478.496
Time = 15:25:00, O = 1481.05, H = 1481.5, L = 1478.1, C = 1481.05, Volume = 232267, ema_5=1480.237, ema_8=1479.622, ema_13=1478.861
Time = 09:15:00, O = 1474.05, H = 1485.85, L = 1474.05, C = 1483.3, Volume = 681167, ema_5=nan, ema_8=nan, ema_13=nan
Time = 09:20:00, O = 1483.25, H = 1485.1, L = 1482.15, C = 1483.4, Volume = 217734, ema_5=nan, ema_8=nan, ema_13=nan
Time = 09:25:00, O = 1483.0, H = 1487.7, L = 1482.5, C = 1486.65, Volume = 258464, ema_5=nan, ema_8=nan, ema_13=nan
Time = 09:30:00, O = 1486.85, H = 1488.5, L = 1486.0, C = 1487.5, Volume = 250209, ema_5=nan, ema_8=nan, ema_13=nan
Time = 09:35:00, O = 1487.6, H = 1494.4, L = 1487.2, C = 1492.0, Volume = 586947, ema_5=1487.64, ema_8=nan, ema_13=nan
Time = 09:40:00, O = 1491.85, H = 1492.9, L = 1489.0, C = 1489.15, Volume = 224906, ema_5=1488.143, ema_8=nan, ema_13=nan
Time = 09:45:00, O = 1489.7, H = 1492.0, L = 1488.5, C = 1491.35, Volume = 153465, ema_5=1489.212, ema_8=nan, ema_13=nan
Time = 09:50:00, O = 1491.5, H = 1492.7, L = 1490.4, C = 1491.45, Volume = 118799, ema_5=1489.958, ema_8=1488.757, ema_13=nan
Time = 09:55:00, O = 1491.5, H = 1491.5, L = 1488.0, C = 1489.8, Volume = 118088, ema_5=1489.905, ema_8=1488.989, ema_13=nan
Time = 10:00:00, O = 1489.5, H = 1489.95, L = 1485.9, C = 1486.05, Volume = 183089, ema_5=1488.62, ema_8=1488.336, ema_13=nan
Time = 10:05:00, O = 1486.0, H = 1489.0, L = 1486.0, C = 1488.5, Volume = 90408, ema_5=1488.58, ema_8=1488.372, ema_13=nan
Time = 10:10:00, O = 1488.5, H = 1488.5, L = 1483.0, C = 1484.95, Volume = 236151, ema_5=1487.37, ema_8=1487.612, ema_13=nan
Time = 10:15:00, O = 1484.7, H = 1484.95, L = 1480.0, C = 1483.25, Volume = 335582, ema_5=1485.997, ema_8=1486.642, ema_13=1486.685
Time = 10:20:00, O = 1483.9, H = 1484.0, L = 1481.0, C = 1481.9, Volume = 100971, ema_5=1484.631, ema_8=1485.589, ema_13=1486.002
Time = 10:25:00, O = 1481.7, H = 1483.5, L = 1478.2, C = 1483.35, Volume = 193451, ema_5=1484.204, ema_8=1485.091, ema_13=1485.623
Time = 10:30:00, O = 1483.5, H = 1484.9, L = 1482.6, C = 1484.9, Volume = 83552, ema_5=1484.436, ema_8=1485.049, ema_13=1485.519
Time = 10:35:00, O = 1484.95, H = 1486.4, L = 1483.65, C = 1484.1, Volume = 92452, ema_5=1484.324, ema_8=1484.838, ema_13=1485.317
Time = 10:40:00, O = 1484.05, H = 1484.9, L = 1482.25, C = 1482.8, Volume = 55521, ema_5=1483.816, ema_8=1484.385, ema_13=1484.957
Time = 10:45:00, O = 1482.75, H = 1482.8, L = 1480.0, C = 1481.0, Volume = 100002, ema_5=1482.877, ema_8=1483.633, ema_13=1484.392
Time = 10:50:00, O = 1480.95, H = 1481.1, L = 1478.6, C = 1480.3, Volume = 137811, ema_5=1482.018, ema_8=1482.892, ema_13=1483.807
Time = 10:55:00, O = 1480.35, H = 1480.95, L = 1479.05, C = 1479.25, Volume = 81172, ema_5=1481.095, ema_8=1482.083, ema_13=1483.156
Time = 11:00:00, O = 1479.2, H = 1479.2, L = 1476.55, C = 1476.7, Volume = 176022, ema_5=1479.63, ema_8=1480.887, ema_13=1482.234
Time = 11:05:00, O = 1476.65, H = 1480.5, L = 1476.6, C = 1479.5, Volume = 92351, ema_5=1479.587, ema_8=1480.578, ema_13=1481.843
Time = 11:10:00, O = 1479.5, H = 1479.9, L = 1476.75, C = 1477.5, Volume = 216525, ema_5=1478.891, ema_8=1479.894, ema_13=1481.223
Time = 11:15:00, O = 1477.45, H = 1477.7, L = 1472.9, C = 1473.8, Volume = 301313, ema_5=1477.194, ema_8=1478.54, ema_13=1480.162
Time = 11:20:00, O = 1473.85, H = 1476.0, L = 1473.5, C = 1475.05, Volume = 103118, ema_5=1476.479, ema_8=1477.764, ema_13=1479.432
Time = 11:25:00, O = 1475.4, H = 1475.75, L = 1470.1, C = 1471.65, Volume = 243101, ema_5=1474.87, ema_8=1476.406, ema_13=1478.32
Time = 11:30:00, O = 1471.35, H = 1473.85, L = 1470.75, C = 1473.5, Volume = 186032, ema_5=1474.413, ema_8=1475.76, ema_13=1477.632
Time = 11:35:00, O = 1473.55, H = 1474.0, L = 1472.1, C = 1473.4, Volume = 81427, ema_5=1474.075, ema_8=1475.236, ema_13=1477.027
Time = 11:40:00, O = 1473.45, H = 1474.5, L = 1473.2, C = 1473.65, Volume = 73195, ema_5=1473.934, ema_8=1474.883, ema_13=1476.545
Time = 11:45:00, O = 1473.65, H = 1475.75, L = 1473.1, C = 1475.5, Volume = 100029, ema_5=1474.456, ema_8=1475.02, ema_13=1476.396
Time = 11:50:00, O = 1475.5, H = 1475.7, L = 1472.7, C = 1473.1, Volume = 85447, ema_5=1474.004, ema_8=1474.594, ema_13=1475.925
Time = 11:55:00, O = 1473.4, H = 1474.0, L = 1473.25, C = 1473.95, Volume = 29833, ema_5=1473.986, ema_8=1474.451, ema_13=1475.643
Time = 12:00:00, O = 1473.95, H = 1474.0, L = 1473.0, C = 1473.25, Volume = 34446, ema_5=1473.741, ema_8=1474.184, ema_13=1475.301
Time = 12:05:00, O = 1473.2, H = 1473.5, L = 1472.55, C = 1473.0, Volume = 34532, ema_5=1473.494, ema_8=1473.921, ema_13=1474.972
Time = 12:10:00, O = 1472.95, H = 1474.5, L = 1472.8, C = 1474.2, Volume = 61593, ema_5=1473.729, ema_8=1473.983, ema_13=1474.862
Time = 12:15:00, O = 1474.15, H = 1474.5, L = 1473.45, C = 1474.0, Volume = 64127, ema_5=1473.819, ema_8=1473.987, ema_13=1474.739
Time = 12:20:00, O = 1473.95, H = 1474.2, L = 1471.5, C = 1472.3, Volume = 50556, ema_5=1473.313, ema_8=1473.612, ema_13=1474.39
Time = 12:25:00, O = 1472.3, H = 1472.3, L = 1467.75, C = 1469.5, Volume = 188929, ema_5=1472.042, ema_8=1472.698, ema_13=1473.692
Time = 12:30:00, O = 1469.45, H = 1471.0, L = 1468.25, C = 1469.95, Volume = 109322, ema_5=1471.345, ema_8=1472.087, ema_13=1473.157
Time = 12:35:00, O = 1469.9, H = 1470.0, L = 1467.45, C = 1467.9, Volume = 84813, ema_5=1470.196, ema_8=1471.157, ema_13=1472.406
Time = 12:40:00, O = 1467.9, H = 1474.4, L = 1467.35, C = 1473.6, Volume = 116924, ema_5=1471.331, ema_8=1471.7, ema_13=1472.577
Time = 12:45:00, O = 1473.6, H = 1473.75, L = 1471.55, C = 1472.25, Volume = 52527, ema_5=1471.637, ema_8=1471.822, ema_13=1472.53
Time = 12:50:00, O = 1472.35, H = 1472.7, L = 1469.3, C = 1469.55, Volume = 43441, ema_5=1470.942, ema_8=1471.317, ema_13=1472.104
Time = 12:55:00, O = 1469.7, H = 1471.25, L = 1469.5, C = 1470.3, Volume = 43725, ema_5=1470.728, ema_8=1471.091, ema_13=1471.847
Time = 13:00:00, O = 1470.35, H = 1471.0, L = 1470.0, C = 1470.95, Volume = 46412, ema_5=1470.802, ema_8=1471.06, ema_13=1471.718
Time = 13:05:00, O = 1470.95, H = 1471.4, L = 1470.0, C = 1470.3, Volume = 39173, ema_5=1470.635, ema_8=1470.891, ema_13=1471.516
Time = 13:10:00, O = 1470.25, H = 1471.55, L = 1470.0, C = 1470.6, Volume = 36927, ema_5=1470.623, ema_8=1470.826, ema_13=1471.385
Time = 13:15:00, O = 1470.6, H = 1474.0, L = 1470.0, C = 1473.9, Volume = 82980, ema_5=1471.715, ema_8=1471.509, ema_13=1471.744
Time = 13:20:00, O = 1473.9, H = 1474.0, L = 1470.95, C = 1471.05, Volume = 52302, ema_5=1471.494, ema_8=1471.407, ema_13=1471.645
Time = 13:25:00, O = 1471.05, H = 1472.5, L = 1470.8, C = 1471.8, Volume = 39936, ema_5=1471.596, ema_8=1471.495, ema_13=1471.667
Time = 13:30:00, O = 1471.85, H = 1472.45, L = 1470.0, C = 1471.0, Volume = 63374, ema_5=1471.397, ema_8=1471.385, ema_13=1471.572
Time = 13:35:00, O = 1471.15, H = 1471.15, L = 1465.1, C = 1466.1, Volume = 233680, ema_5=1469.631, ema_8=1470.21, ema_13=1470.79
Time = 13:40:00, O = 1466.1, H = 1469.8, L = 1464.1, C = 1469.3, Volume = 207155, ema_5=1469.521, ema_8=1470.008, ema_13=1470.577
Time = 13:45:00, O = 1469.35, H = 1473.2, L = 1467.65, C = 1471.8, Volume = 160559, ema_5=1470.281, ema_8=1470.406, ema_13=1470.752
Time = 13:50:00, O = 1472.0, H = 1475.9, L = 1471.3, C = 1475.9, Volume = 176509, ema_5=1472.154, ema_8=1471.627, ema_13=1471.487
Time = 13:55:00, O = 1475.55, H = 1477.65, L = 1472.1, C = 1473.0, Volume = 134658, ema_5=1472.436, ema_8=1471.932, ema_13=1471.704
Time = 14:00:00, O = 1472.9, H = 1478.2, L = 1472.5, C = 1477.7, Volume = 147751, ema_5=1474.191, ema_8=1473.214, ema_13=1472.56
Time = 14:05:00, O = 1477.25, H = 1483.55, L = 1477.0, C = 1478.5, Volume = 282148, ema_5=1475.627, ema_8=1474.389, ema_13=1473.409
Time = 14:10:00, O = 1478.8, H = 1480.0, L = 1477.4, C = 1478.0, Volume = 98849, ema_5=1476.418, ema_8=1475.191, ema_13=1474.065
Time = 14:15:00, O = 1478.05, H = 1482.0, L = 1477.25, C = 1481.55, Volume = 100289, ema_5=1478.129, ema_8=1476.604, ema_13=1475.134
Time = 14:20:00, O = 1481.75, H = 1482.9, L = 1481.0, C = 1482.0, Volume = 107245, ema_5=1479.419, ema_8=1477.803, ema_13=1476.115
Time = 14:25:00, O = 1482.3, H = 1483.75, L = 1478.5, C = 1483.75, Volume = 122500, ema_5=1480.863, ema_8=1479.125, ema_13=1477.206
Time = 14:30:00, O = 1483.75, H = 1484.5, L = 1480.6, C = 1482.55, Volume = 151497, ema_5=1481.425, ema_8=1479.886, ema_13=1477.969
Time = 14:35:00, O = 1482.2, H = 1483.95, L = 1476.15, C = 1476.3, Volume = 171885, ema_5=1479.717, ema_8=1479.089, ema_13=1477.731
Time = 14:40:00, O = 1476.7, H = 1477.0, L = 1473.3, C = 1474.7, Volume = 226586, ema_5=1478.045, ema_8=1478.114, ema_13=1477.298
Time = 14:45:00, O = 1474.25, H = 1478.55, L = 1473.55, C = 1475.95, Volume = 124786, ema_5=1477.346, ema_8=1477.633, ema_13=1477.105
Time = 14:50:00, O = 1475.95, H = 1477.5, L = 1474.05, C = 1475.3, Volume = 84641, ema_5=1476.664, ema_8=1477.114, ema_13=1476.847
Time = 14:55:00, O = 1475.0, H = 1479.75, L = 1475.0, C = 1477.75, Volume = 101349, ema_5=1477.026, ema_8=1477.256, ema_13=1476.976
Time = 15:00:00, O = 1477.75, H = 1478.0, L = 1474.0, C = 1476.8, Volume = 109961, ema_5=1476.951, ema_8=1477.154, ema_13=1476.951
Time = 15:05:00, O = 1477.0, H = 1479.7, L = 1476.3, C = 1478.9, Volume = 118502, ema_5=1477.601, ema_8=1477.542, ema_13=1477.229
Time = 15:10:00, O = 1479.0, H = 1479.5, L = 1476.4, C = 1479.3, Volume = 134731, ema_5=1478.167, ema_8=1477.933, ema_13=1477.525
Time = 15:15:00, O = 1479.2, H = 1482.0, L = 1478.7, C = 1481.4, Volume = 299040, ema_5=1479.245, ema_8=1478.703, ema_13=1478.079
Time = 15:20:00, O = 1481.4, H = 1481.95, L = 1480.1, C = 1481.0, Volume = 503395, ema_5=1479.83, ema_8=1479.214, ema_13=1478.496
Time = 15:25:00, O = 1481.05, H = 1481.5, L = 1478.1, C = 1481.05, Volume = 232267, ema_5=1480.237, ema_8=1479.622, ema_13=1478.861
